12702,12202,43,150.869,-33.862,151.279,-33.640
11602,11501,3734,150.861,-33.699,150.995,-33.731
11901,12503,1733,151.015,-33.928,150.974,-33.848
11902,12502,143,151.089,-33.924,151.047,-33.793
12104,12104,4530,151.227,-33.831,151.227,-33.831
12404,11802,3,150.747,-33.624,151.242,-33.943
12301,11904,93,150.720,-34.055,151.133,-33.960
11903,11701,2381,151.078,-33.969,151.200,-33.945
12502,12201,21,151.047,-33.793,151.270,-33.800
12101,11702,148,151.187,-33.807,151.161,-33.910
11901,12404,34,151.015,-33.928,150.747,-33.624
11501,12403,429,150.995,-33.731,150.679,-33.811
11504,11801,16,150.893,-33.621,151.256,-33.882
12601,12003,210,151.074,-33.754,151.106,-33.886
12002,12502,141,151.168,-33.871,151.047,-33.793
11601,12601,197,150.908,-33.769,151.074,-33.754
11501,12701,57,150.995,-33.731,150.747,-33.947
12503,11802,119,150.974,-33.848,151.242,-33.943
11801,12003,349,151.256,-33.882,151.106,-33.886
12101,12001,416,151.187,-33.807,151.115,-33.853
12802,12102,23,151.044,-34.085,151.150,-33.622
12602,11602,72,151.114,-33.803,150.861,-33.699
11501,11603,1020,150.995,-33.731,150.839,-33.775
11904,12501,682,151.133,-33.960,151.045,-33.855
12504,11902,223,150.992,-33.797,151.089,-33.924
11504,11601,732,150.893,-33.621,150.908,-33.769
12801,12104,321,151.144,-34.036,151.227,-33.831
11501,12302,178,150.995,-33.731,150.854,-34.078
12202,11901,36,151.279,-33.640,151.015,-33.928
12503,11903,156,150.974,-33.848,151.078,-33.969
12003,11904,474,151.106,-33.886,151.133,-33.960
12703,11901,2766,150.931,-33.969,151.015,-33.928
11502,12104,136,151.015,-33.548,151.227,-33.831
12103,12104,1752,151.151,-33.735,151.227,-33.831
12501,12001,647,151.045,-33.855,151.115,-33.853
11701,12502,9,151.200,-33.945,151.047,-33.793
11501,11703,2101,150.995,-33.731,151.200,-33.889
12504,12703,527,150.992,-33.797,150.931,-33.969
11602,12002,90,150.861,-33.699,151.168,-33.871
12101,12602,2064,151.187,-33.807,151.114,-33.803
11504,11502,324,150.893,-33.621,151.015,-33.548
12201,12003,42,151.270,-33.800,151.106,-33.886
12504,12202,48,150.992,-33.797,151.279,-33.640
12001,11904,133,151.115,-33.853,151.133,-33.960
11701,11504,14,151.200,-33.945,150.893,-33.621
12501,11702,213,151.045,-33.855,151.161,-33.910
11601,12801,49,150.908,-33.769,151.144,-34.036
12404,11903,6,150.747,-33.624,151.078,-33.969
11901,12301,95,151.015,-33.928,150.720,-34.055
11601,12103,161,150.908,-33.769,151.151,-33.735
11501,12203,417,150.995,-33.731,151.230,-33.710
12503,11602,108,150.974,-33.848,150.861,-33.699
11901,12001,704,151.015,-33.928,151.115,-33.853
12602,11802,230,151.114,-33.803,151.242,-33.943
11602,11701,238,150.861,-33.699,151.200,-33.945
11601,12104,231,150.908,-33.769,151.227,-33.831
11902,11901,2547,151.089,-33.924,151.015,-33.928
12405,11902,39,150.786,-33.784,151.089,-33.924
11903,11501,183,151.078,-33.969,150.995,-33.731
12502,11601,465,151.047,-33.793,150.908,-33.769
12002,11901,179,151.168,-33.871,151.015,-33.928
12104,12601,74,151.227,-33.831,151.074,-33.754
12801,12801,12229,151.144,-34.036,151.144,-34.036
12101,12404,35,151.187,-33.807,150.747,-33.624
12501,12301,15,151.045,-33.855,150.720,-34.055
12201,12102,67,151.270,-33.800,151.150,-33.622
12801,12103,45,151.144,-34.036,151.151,-33.735
11901,11702,626,151.015,-33.928,151.161,-33.910
11904,12101,484,151.133,-33.960,151.187,-33.807
11501,12702,773,150.995,-33.731,150.869,-33.862
12103,12103,6069,151.151,-33.735,151.151,-33.735
12405,12202,9,150.786,-33.784,151.279,-33.640
11502,12801,9,151.015,-33.548,151.144,-34.036
12103,12801,23,151.151,-33.735,151.144,-34.036
12404,11602,470,150.747,-33.624,150.861,-33.699
11502,12103,256,151.015,-33.548,151.151,-33.735
12405,12703,353,150.786,-33.784,150.931,-33.969
12101,12503,180,151.187,-33.807,150.974,-33.848
12502,11502,80,151.047,-33.793,151.015,-33.548
11702,11904,240,151.161,-33.910,151.133,-33.960
11902,12702,386,151.089,-33.924,150.869,-33.862
12703,12203,42,150.931,-33.969,151.230,-33.710
12202,11703,1216,151.279,-33.640,151.200,-33.889
12601,12104,262,151.074,-33.754,151.227,-33.831
12602,11904,117,151.114,-33.803,151.133,-33.960
11801,12104,1191,151.256,-33.882,151.227,-33.831
12703,11703,1161,150.931,-33.969,151.200,-33.889
12202,12203,4206,151.279,-33.640,151.230,-33.710
11901,11801,231,151.015,-33.928,151.256,-33.882
12202,12302,6,151.279,-33.640,150.854,-34.078
12301,11602,15,150.720,-34.055,150.861,-33.699
11504,12404,738,150.893,-33.621,150.747,-33.624
11702,11802,428,151.161,-33.910,151.242,-33.943
11802,11501,135,151.242,-33.943,150.995,-33.731
11501,11901,595,150.995,-33.731,151.015,-33.928
12104,12003,144,151.227,-33.831,151.106,-33.886
12501,12201,9,151.045,-33.855,151.270,-33.800
12102,11903,16,151.150,-33.622,151.078,-33.969
12802,12103,41,151.044,-34.085,151.151,-33.735
12002,12702,84,151.168,-33.871,150.869,-33.862
12502,12602,2949,151.047,-33.793,151.114,-33.803
11901,12802,542,151.015,-33.928,151.044,-34.085
11504,12503,221,150.893,-33.621,150.974,-33.848
12703,12302,1762,150.931,-33.969,150.854,-34.078
12802,12801,6130,151.044,-34.085,151.144,-34.036
12101,11601,116,151.187,-33.807,150.908,-33.769
12501,11801,103,151.045,-33.855,151.256,-33.882
12703,12702,2019,150.931,-33.969,150.869,-33.862
12002,12302,31,151.168,-33.871,150.854,-34.078
11902,12203,113,151.089,-33.924,151.230,-33.710
11902,11703,3644,151.089,-33.924,151.200,-33.889
12003,11802,559,151.106,-33.886,151.242,-33.943
11701,11603,19,151.200,-33.945,150.839,-33.775
12202,12702,44,151.279,-33.640,150.869,-33.862
11701,12701,3,151.200,-33.945,150.747,-33.947
12802,12104,232,151.044,-34.085,151.227,-33.831
12102,11602,22,151.150,-33.622,150.861,-33.699
12601,12103,443,151.074,-33.754,151.151,-33.735
11504,12602,440,150.893,-33.621,151.114,-33.803
12101,11502,30,151.187,-33.807,151.015,-33.548
12502,12503,568,151.047,-33.793,150.974,-33.848
12002,11703,3751,151.168,-33.871,151.200,-33.889
12501,12802,35,151.045,-33.855,151.044,-34.085
12104,12102,146,151.227,-33.831,151.150,-33.622
12601,12801,12,151.074,-33.754,151.144,-34.036
12301,11903,117,150.720,-34.055,151.078,-33.969
12201,12601,26,151.270,-33.800,151.074,-33.754
11901,12201,28,151.015,-33.928,151.270,-33.800
12001,11802,200,151.115,-33.853,151.242,-33.943
11801,12801,144,151.256,-33.882,151.144,-34.036
11701,12403,12,151.200,-33.945,150.679,-33.811
12002,12203,161,151.168,-33.871,151.230,-33.710
12502,12404,50,151.047,-33.793,150.747,-33.624
11902,12302,252,151.089,-33.924,150.854,-34.078
11801,12103,184,151.256,-33.882,151.151,-33.735
11902,12701,58,151.089,-33.924,150.747,-33.947
12501,11502,18,151.045,-33.855,151.015,-33.548
12101,12802,7,151.187,-33.807,151.044,-34.085
11701,11703,2413,151.200,-33.945,151.200,-33.889
11902,11603,170,151.089,-33.924,150.839,-33.775
12001,11903,142,151.115,-33.853,151.078,-33.969
11702,11602,4,151.161,-33.910,150.861,-33.699
12301,11802,65,150.720,-34.055,151.242,-33.943
11701,12203,39,151.200,-33.945,151.230,-33.710
12502,12301,12,151.047,-33.793,150.720,-34.055
11504,11702,35,150.893,-33.621,151.161,-33.910
12404,11904,10,150.747,-33.624,151.133,-33.960
12405,12504,1430,150.786,-33.784,150.992,-33.797
11501,11504,563,150.995,-33.731,150.893,-33.621
12002,12403,38,151.168,-33.871,150.679,-33.811
12101,11801,376,151.187,-33.807,151.256,-33.882
11701,12302,22,151.200,-33.945,150.854,-34.078
12501,11601,317,151.045,-33.855,150.908,-33.769
12801,12102,29,151.144,-34.036,151.150,-33.622
12201,12103,180,151.270,-33.800,151.151,-33.735
12601,12601,1370,151.074,-33.754,151.074,-33.754
12201,12801,7,151.270,-33.800,151.144,-34.036
11902,12403,70,151.089,-33.924,150.679,-33.811
12503,11904,179,150.974,-33.848,151.133,-33.960
12003,11903,373,151.106,-33.886,151.078,-33.969
11801,12601,23,151.256,-33.882,151.074,-33.754
11501,12502,1280,150.995,-33.731,151.047,-33.793
11601,12003,794,150.908,-33.769,151.106,-33.886
11502,12102,420,151.015,-33.548,151.150,-33.622
11802,11701,3890,151.242,-33.943,151.200,-33.945
12103,12102,1568,151.151,-33.735,151.150,-33.622
12405,12405,2824,150.786,-33.784,150.786,-33.784
12002,11603,99,151.168,-33.871,150.839,-33.775
11504,12001,78,150.893,-33.621,151.115,-33.853
11802,12002,335,151.242,-33.943,151.168,-33.871
12001,11602,22,151.115,-33.853,150.861,-33.699
12703,12701,834,150.931,-33.969,150.747,-33.947
12201,12104,1161,151.270,-33.800,151.227,-33.831
12703,11603,539,150.931,-33.969,150.839,-33.775
12502,11702,104,151.047,-33.793,151.161,-33.910
11504,12301,10,150.893,-33.621,150.720,-34.055
12504,12504,7534,150.992,-33.797,150.992,-33.797
12101,12201,144,151.187,-33.807,151.270,-33.800
12102,11802,85,151.150,-33.622,151.242,-33.943
12202,11603,63,151.279,-33.640,150.839,-33.775
11701,12702,48,151.200,-33.945,150.869,-33.862
11702,11903,123,151.161,-33.910,151.078,-33.969
11901,11502,37,151.015,-33.928,151.015,-33.548
12504,12405,240,150.992,-33.797,150.786,-33.784
12003,11602,24,151.106,-33.886,150.861,-33.699
12801,12003,547,151.144,-34.036,151.106,-33.886
12502,12001,454,151.047,-33.793,151.115,-33.853
12703,12403,174,150.931,-33.969,150.679,-33.811
12202,12403,16,151.279,-33.640,150.679,-33.811
11601,12102,222,150.908,-33.769,151.150,-33.622
11502,12003,95,151.015,-33.548,151.106,-33.886
12103,12003,343,151.151,-33.735,151.106,-33.886
12802,12601,40,151.044,-34.085,151.074,-33.754
11901,11601,394,151.015,-33.928,150.908,-33.769
11603,12301,42,150.839,-33.775,150.720,-34.055
12002,12202,10,151.168,-33.871,151.279,-33.640
12001,12601,94,151.115,-33.853,151.074,-33.754
12102,12104,503,151.150,-33.622,151.227,-33.831
12203,12802,29,151.230,-33.710,151.044,-34.085
12002,12703,67,151.168,-33.871,150.931,-33.969
11904,11701,4359,151.133,-33.960,151.200,-33.945
12405,11901,341,150.786,-33.784,151.015,-33.928
11703,11801,1540,151.200,-33.889,151.256,-33.882
11902,11902,4989,151.089,-33.924,151.089,-33.924
12403,11702,58,150.679,-33.811,151.161,-33.910
12701,12301,602,150.747,-33.947,150.720,-34.055
12201,11802,36,151.270,-33.800,151.242,-33.943
12003,12601,90,151.106,-33.886,151.074,-33.754
12601,11903,13,151.074,-33.754,151.078,-33.969
12301,12801,73,150.720,-34.055,151.144,-34.036
12301,12103,30,150.720,-34.055,151.151,-33.735
12203,11801,307,151.230,-33.710,151.256,-33.882
11602,12101,499,150.861,-33.699,151.187,-33.807
12002,11902,114,151.168,-33.871,151.089,-33.924
12302,12201,6,150.854,-34.078,151.270,-33.800
12403,12001,283,150.679,-33.811,151.115,-33.853
11703,12802,67,151.200,-33.889,151.044,-34.085
11902,12202,53,151.089,-33.924,151.279,-33.640
12602,12102,407,151.114,-33.803,151.150,-33.622
12802,11602,16,151.044,-34.085,150.861,-33.699
11902,12703,512,151.089,-33.924,150.931,-33.969
11801,11903,105,151.256,-33.882,151.078,-33.969
12302,11801,68,150.854,-34.078,151.256,-33.882
12202,11902,18,151.279,-33.640,151.089,-33.924
12403,12301,243,150.679,-33.811,150.720,-34.055
12203,12201,2799,151.230,-33.710,151.270,-33.800
12701,11702,110,150.747,-33.947,151.161,-33.910
12301,12104,28,150.720,-34.055,151.227,-33.831
12504,11901,768,150.992,-33.797,151.015,-33.928
12104,11904,73,151.227,-33.831,151.133,-33.960
12702,11601,1109,150.869,-33.862,150.908,-33.769
11702,12601,24,151.161,-33.910,151.074,-33.754
11603,11702,51,150.839,-33.775,151.161,-33.910
12703,11902,602,150.931,-33.969,151.089,-33.924
11602,12501,948,150.861,-33.699,151.045,-33.855
12202,12703,24,151.279,-33.640,150.931,-33.969
12302,12802,198,150.854,-34.078,151.044,-34.085
12102,12801,18,151.150,-33.622,151.144,-34.036
12102,12103,2502,151.150,-33.622,151.151,-33.735
12601,11602,35,151.074,-33.754,150.861,-33.699
12701,12001,191,150.747,-33.947,151.115,-33.853
12202,12202,6861,151.279,-33.640,151.279,-33.640
11603,12001,330,150.839,-33.775,151.115,-33.853
12702,11502,78,150.869,-33.862,151.015,-33.548
12703,12202,12,150.931,-33.969,151.279,-33.640
11801,11602,9,151.256,-33.882,150.861,-33.699
12802,11903,1752,151.044,-34.085,151.078,-33.969
11703,12201,94,151.200,-33.889,151.270,-33.800
12602,12003,1087,151.114,-33.803,151.106,-33.886
11904,12002,398,151.133,-33.960,151.168,-33.871
12703,12703,8561,150.931,-33.969,150.931,-33.969
12302,11502,7,150.854,-34.078,151.015,-33.548
12503,12102,100,150.974,-33.848,151.150,-33.622
12405,12502,202,150.786,-33.784,151.047,-33.793
12003,12104,521,151.106,-33.886,151.227,-33.831
11501,12405,291,150.995,-33.731,150.786,-33.784
12802,11802,437,151.044,-34.085,151.242,-33.943
12801,11904,2298,151.144,-34.036,151.133,-33.960
12103,11904,31,151.151,-33.735,151.133,-33.960
12702,12802,75,150.869,-33.862,151.044,-34.085
11702,12801,106,151.161,-33.910,151.144,-34.036
11702,12103,55,151.161,-33.910,151.151,-33.735
11904,11501,100,151.133,-33.960,150.995,-33.731
11502,11904,12,151.015,-33.548,151.133,-33.960
12302,11601,491,150.854,-34.078,150.908,-33.769
12102,12601,432,151.150,-33.622,151.074,-33.754
11501,12504,4877,150.995,-33.731,150.992,-33.797
12001,12104,695,151.115,-33.853,151.227,-33.831
12405,11504,104,150.786,-33.784,150.893,-33.621
12201,11602,7,151.270,-33.800,150.861,-33.699
12403,12404,1383,150.679,-33.811,150.747,-33.624
11603,12602,606,150.839,-33.775,151.114,-33.803
11903,12101,309,151.078,-33.969,151.187,-33.807
12702,11801,151,150.869,-33.862,151.256,-33.882
12403,12503,1511,150.679,-33.811,150.974,-33.848
12701,12602,354,150.747,-33.947,151.114,-33.803
12404,12102,50,150.747,-33.624,151.150,-33.622
11801,11802,1725,151.256,-33.882,151.242,-33.943
11701,11902,80,151.200,-33.945,151.089,-33.924
11903,12501,785,151.078,-33.969,151.045,-33.855
12503,12003,1293,150.974,-33.848,151.106,-33.886
12001,12801,60,151.115,-33.853,151.144,-34.036
12001,12103,194,151.115,-33.853,151.151,-33.735
12203,11601,104,151.230,-33.710,150.908,-33.769
11703,11502,27,151.200,-33.889,151.015,-33.548
12601,11802,86,151.074,-33.754,151.242,-33.943
12504,12502,1227,150.992,-33.797,151.047,-33.793
11601,11904,86,150.908,-33.769,151.133,-33.960
12702,12201,9,150.869,-33.862,151.270,-33.800
12201,11903,10,151.270,-33.800,151.078,-33.969
12301,12601,9,150.720,-34.055,151.074,-33.754
11701,12703,71,151.200,-33.945,150.931,-33.969
12003,12801,154,151.106,-33.886,151.144,-34.036
12003,12103,219,151.106,-33.886,151.151,-33.735
12701,12503,1533,150.747,-33.947,150.974,-33.848
11603,12404,471,150.839,-33.775,150.747,-33.624
11701,12202,7,151.200,-33.945,151.279,-33.640
12403,12602,593,150.679,-33.811,151.114,-33.803
12203,11502,36,151.230,-33.710,151.015,-33.548
11603,12503,1360,150.839,-33.775,150.974,-33.848
12504,11504,139,150.992,-33.797,150.893,-33.621
11702,12104,289,151.161,-33.910,151.227,-33.831
11703,11601,138,151.200,-33.889,150.908,-33.769
12701,12404,50,150.747,-33.947,150.747,-33.624
12404,12003,77,150.747,-33.624,151.106,-33.886
11601,11802,105,150.908,-33.769,151.242,-33.943
12503,12601,122,150.974,-33.848,151.074,-33.754
12601,11904,39,151.074,-33.754,151.133,-33.960
12302,12404,39,150.854,-34.078,150.747,-33.624
12403,11601,2239,150.679,-33.811,150.908,-33.769
12202,12504,177,151.279,-33.640,150.992,-33.797
12703,12504,1043,150.931,-33.969,150.992,-33.797
11703,12602,1233,151.200,-33.889,151.114,-33.803
12504,11603,962,150.992,-33.797,150.839,-33.775
12702,12301,267,150.869,-33.862,150.720,-34.055
12602,12104,1213,151.114,-33.803,151.227,-33.831
12302,12503,1511,150.854,-34.078,150.974,-33.848
12504,12701,85,150.992,-33.797,150.747,-33.947
11801,11904,248,151.256,-33.882,151.133,-33.960
12104,11602,7,151.227,-33.831,150.861,-33.699
12202,12405,9,151.279,-33.640,150.786,-33.784
12102,12102,6398,151.150,-33.622,151.150,-33.622
12301,12003,227,150.720,-34.055,151.106,-33.886
12403,11502,59,150.679,-33.811,151.015,-33.548
12203,12602,1882,151.230,-33.710,151.114,-33.803
12504,12403,438,150.992,-33.797,150.679,-33.811
11802,12501,393,151.242,-33.943,151.045,-33.855
12404,12601,31,150.747,-33.624,151.074,-33.754
12703,12405,217,150.931,-33.969,150.786,-33.784
12405,12701,135,150.786,-33.784,150.747,-33.947
12702,11702,242,150.869,-33.862,151.161,-33.910
11502,11802,31,151.015,-33.548,151.242,-33.943
12302,12602,362,150.854,-34.078,151.114,-33.803
11603,11601,2999,150.839,-33.775,150.908,-33.769
11802,12101,897,151.242,-33.943,151.187,-33.807
12103,11802,223,151.151,-33.735,151.242,-33.943
12405,11603,2838,150.786,-33.784,150.839,-33.775
12002,12405,11,151.168,-33.871,150.786,-33.784
11703,12503,189,151.200,-33.889,150.974,-33.848
12801,11802,724,151.144,-34.036,151.242,-33.943
12701,11601,439,150.747,-33.947,150.908,-33.769
11703,12404,22,151.200,-33.889,150.747,-33.624
12802,11904,1984,151.044,-34.085,151.133,-33.960
11902,12504,598,151.089,-33.924,150.992,-33.797
12002,12504,446,151.168,-33.871,150.992,-33.797
12102,12003,211,151.150,-33.622,151.106,-33.886
12301,12102,6,150.720,-34.055,151.150,-33.622
11603,11502,65,150.839,-33.775,151.015,-33.548
12702,12001,458,150.869,-33.862,151.115,-33.853
12203,12404,6,151.230,-33.710,150.747,-33.624
12405,12403,2039,150.786,-33.784,150.679,-33.811
12104,11903,19,151.227,-33.831,151.078,-33.969
12701,11502,18,150.747,-33.947,151.015,-33.548
12203,12503,146,151.230,-33.710,150.974,-33.848
12602,12103,790,151.114,-33.803,151.151,-33.735
12602,12801,40,151.114,-33.803,151.144,-34.036
11902,12405,49,151.089,-33.924,150.786,-33.784
12403,12201,17,150.679,-33.811,151.270,-33.800
12001,12102,86,151.115,-33.853,151.150,-33.622
11603,12802,14,150.839,-33.775,151.044,-34.085
11701,12504,61,151.200,-33.945,150.992,-33.797
12405,12203,22,150.786,-33.784,151.230,-33.710
12405,11703,300,150.786,-33.784,151.200,-33.889
12104,11802,284,151.227,-33.831,151.242,-33.943
11702,12003,560,151.161,-33.910,151.106,-33.886
12701,12802,76,150.747,-33.947,151.044,-34.085
12302,12001,193,150.854,-34.078,151.115,-33.853
12504,12702,1044,150.992,-33.797,150.869,-33.862
12404,12104,23,150.747,-33.624,151.227,-33.831
11701,12405,6,151.200,-33.945,150.786,-33.784
12503,12104,166,150.974,-33.848,151.227,-33.831
12003,12102,91,151.106,-33.886,151.150,-33.622
11603,11801,52,150.839,-33.775,151.256,-33.882
12801,11903,1519,151.144,-34.036,151.078,-33.969
12302,11702,231,150.854,-34.078,151.161,-33.910
12103,11903,23,151.151,-33.735,151.078,-33.969
12701,11801,43,150.747,-33.947,151.256,-33.882
11601,11602,719,150.908,-33.769,150.861,-33.699
12702,12602,909,150.869,-33.862,151.114,-33.803
12405,12302,170,150.786,-33.784,150.854,-34.078
12602,12601,553,151.114,-33.803,151.074,-33.754
11502,11903,9,151.015,-33.548,151.078,-33.969
11703,12301,17,151.200,-33.889,150.720,-34.055
12405,12702,989,150.786,-33.784,150.869,-33.862
12201,11904,13,151.270,-33.800,151.133,-33.960
11501,12202,80,150.995,-33.731,151.279,-33.640
11603,12201,3,150.839,-33.775,151.270,-33.800
12001,12003,2011,151.115,-33.853,151.106,-33.886
12503,12801,100,150.974,-33.848,151.144,-34.036
12504,11703,1299,150.992,-33.797,151.200,-33.889
12503,12103,99,150.974,-33.848,151.151,-33.735
11501,12703,357,150.995,-33.731,150.931,-33.969
12403,12802,31,150.679,-33.811,151.044,-34.085
11703,12001,390,151.200,-33.889,151.115,-33.853
12504,12203,308,150.992,-33.797,151.230,-33.710
11702,12102,13,151.161,-33.910,151.150,-33.622
12203,11702,133,151.230,-33.710,151.161,-33.910
12701,12201,17,150.747,-33.947,151.270,-33.800
12801,11602,13,151.144,-34.036,150.861,-33.699
12504,12302,222,150.992,-33.797,150.854,-34.078
11703,11702,617,151.200,-33.889,151.161,-33.910
12003,12003,6256,151.106,-33.886,151.106,-33.886
12702,12503,4499,150.869,-33.862,150.974,-33.848
11501,11902,151,150.995,-33.731,151.089,-33.924
12302,12301,2521,150.854,-34.078,150.720,-34.055
12403,11801,27,150.679,-33.811,151.256,-33.882
11502,11602,140,151.015,-33.548,150.861,-33.699
12404,12103,18,150.747,-33.624,151.151,-33.735
12702,12404,114,150.869,-33.862,150.747,-33.624
12203,12001,223,151.230,-33.710,151.115,-33.853
11601,11903,54,150.908,-33.769,151.078,-33.969
12103,11602,28,151.151,-33.735,150.861,-33.699
12404,12801,10,150.747,-33.624,151.144,-34.036
12104,11504,17,151.227,-33.831,150.893,-33.621
12703,12103,37,150.931,-33.969,151.151,-33.735
12703,12801,267,150.931,-33.969,151.144,-34.036
12802,12302,394,151.044,-34.085,150.854,-34.078
