12702,12202,43,150.869,-33.862,151.279,-33.640
12102,12703,80,151.150,-33.622,150.931,-33.969
12202,12801,12,151.279,-33.640,151.144,-34.036
12002,12104,691,151.168,-33.871,151.227,-33.831
12202,12103,539,151.279,-33.640,151.151,-33.735
11504,12501,347,150.893,-33.621,151.045,-33.855
12102,12202,249,151.150,-33.622,151.279,-33.640
11904,11601,117,151.133,-33.960,150.908,-33.769
12601,12702,119,151.074,-33.754,150.869,-33.862
12802,11703,2429,151.044,-34.085,151.200,-33.889
12302,11501,260,150.854,-34.078,150.995,-33.731
11601,11901,599,150.908,-33.769,151.015,-33.928
11902,12104,309,151.089,-33.924,151.227,-33.831
12104,12502,114,151.227,-33.831,151.047,-33.793
12102,11902,44,151.150,-33.622,151.089,-33.924
12502,12101,902,151.047,-33.793,151.187,-33.807
12702,12002,145,150.869,-33.862,151.168,-33.871
11801,12702,79,151.256,-33.882,150.869,-33.862
11904,11502,16,151.133,-33.960,151.015,-33.548
12802,12203,60,151.044,-34.085,151.230,-33.710
12702,11701,620,150.869,-33.862,151.200,-33.945
11902,12103,119,151.089,-33.924,151.151,-33.735
11801,12302,70,151.256,-33.882,150.854,-34.078
12502,12501,1199,151.047,-33.793,151.045,-33.855
12203,11501,290,151.230,-33.710,150.995,-33.731
12201,12403,7,151.270,-33.800,150.679,-33.811
12602,12405,84,151.114,-33.803,150.786,-33.784
11902,12801,400,151.089,-33.924,151.144,-34.036
12301,12703,1817,150.720,-34.055,150.931,-33.969
11701,12601,3,151.200,-33.945,151.074,-33.754
12601,12302,35,151.074,-33.754,150.854,-34.078
12301,12202,3,150.720,-34.055,151.279,-33.640
12103,11901,169,151.151,-33.735,151.015,-33.928
12602,12504,1461,151.114,-33.803,150.992,-33.797
11801,11703,9845,151.256,-33.882,151.200,-33.889
12201,11603,18,151.270,-33.800,150.839,-33.775
12703,12104,140,150.931,-33.969,151.227,-33.831
11504,12101,130,150.893,-33.621,151.187,-33.807
12601,12203,174,151.074,-33.754,151.230,-33.710
11502,11901,88,151.015,-33.548,151.015,-33.928
12601,11703,827,151.074,-33.754,151.200,-33.889
12802,12702,342,151.044,-34.085,150.869,-33.862
12301,11902,154,150.720,-34.055,151.089,-33.924
11703,11501,253,151.200,-33.889,150.995,-33.731
11801,12203,254,151.256,-33.882,151.230,-33.710
12202,12104,773,151.279,-33.640,151.227,-33.831
12002,12103,99,151.168,-33.871,151.151,-33.735
12002,12801,50,151.168,-33.871,151.144,-34.036
12801,11901,1029,151.144,-34.036,151.015,-33.928
11902,12601,49,151.089,-33.924,151.074,-33.754
12601,12403,77,151.074,-33.754,150.679,-33.811
11601,11504,395,150.908,-33.769,150.893,-33.621
11904,12201,34,151.133,-33.960,151.270,-33.800
12003,12703,470,151.106,-33.886,150.931,-33.969
11703,12002,686,151.200,-33.889,151.168,-33.871
12001,11902,328,151.115,-33.853,151.089,-33.924
11701,12801,110,151.200,-33.945,151.144,-34.036
11801,12403,18,151.256,-33.882,150.679,-33.811
11701,12103,25,151.200,-33.945,151.151,-33.735
12201,12302,9,151.270,-33.800,150.854,-34.078
12003,12202,38,151.106,-33.886,151.279,-33.640
12601,12701,9,151.074,-33.754,150.747,-33.947
12203,12002,241,151.230,-33.710,151.168,-33.871
12201,12203,2018,151.270,-33.800,151.230,-33.710
12601,11603,119,151.074,-33.754,150.839,-33.775
12302,11701,936,150.854,-34.078,151.200,-33.945
12001,12703,203,151.115,-33.853,150.931,-33.969
12003,11902,1239,151.106,-33.886,151.089,-33.924
12201,11703,1417,151.270,-33.800,151.200,-33.889
11801,11603,38,151.256,-33.882,150.839,-33.775
11801,12701,9,151.256,-33.882,150.747,-33.947
12002,12601,80,151.168,-33.871,151.074,-33.754
11501,12003,852,150.995,-33.731,151.106,-33.886
11601,12502,834,150.908,-33.769,151.047,-33.793
12504,11904,132,150.992,-33.797,151.133,-33.960
12001,12202,30,151.115,-33.853,151.279,-33.640
12104,11901,131,151.227,-33.831,151.015,-33.928
12801,11504,9,151.144,-34.036,150.893,-33.621
11702,11902,206,151.161,-33.910,151.089,-33.924
12302,12002,76,150.854,-34.078,151.168,-33.871
12404,12405,231,150.747,-33.624,150.786,-33.784
12703,12601,35,150.931,-33.969,151.074,-33.754
12202,12601,31,151.279,-33.640,151.074,-33.754
11502,11504,196,151.015,-33.548,150.893,-33.621
12702,11501,597,150.869,-33.862,150.995,-33.731
11904,12802,412,151.133,-33.960,151.044,-34.085
12103,11504,15,151.151,-33.735,150.893,-33.621
12802,12403,50,151.044,-34.085,150.679,-33.811
12203,11701,638,151.230,-33.710,151.200,-33.945
12503,12504,4301,150.974,-33.848,150.992,-33.797
11702,12703,120,151.161,-33.910,150.931,-33.969
12201,12702,17,151.270,-33.800,150.869,-33.862
12405,11904,15,150.786,-33.784,151.133,-33.960
12404,12504,412,150.747,-33.624,150.992,-33.797
11703,11701,1717,151.200,-33.889,151.200,-33.945
12801,12502,99,151.144,-34.036,151.047,-33.793
11702,12202,21,151.161,-33.910,151.279,-33.640
12103,12502,214,151.151,-33.735,151.047,-33.793
12802,12701,93,151.044,-34.085,150.747,-33.947
12503,12405,275,150.974,-33.848,150.786,-33.784
11701,12104,178,151.200,-33.945,151.227,-33.831
11501,12102,1254,150.995,-33.731,151.150,-33.622
12802,11603,198,151.044,-34.085,150.839,-33.775
11904,11801,739,151.133,-33.960,151.256,-33.882
11502,12502,131,151.015,-33.548,151.047,-33.793
12602,12202,122,151.114,-33.803,151.279,-33.640
12801,12403,21,151.144,-34.036,150.679,-33.811
12703,12003,703,150.931,-33.969,151.106,-33.886
11902,12102,61,151.089,-33.924,151.150,-33.622
11904,11702,1148,151.133,-33.960,151.161,-33.910
12602,12703,273,151.114,-33.803,150.931,-33.969
12104,12302,33,151.227,-33.831,150.854,-34.078
11901,12101,491,151.015,-33.928,151.187,-33.807
12301,12405,143,150.720,-34.055,150.786,-33.784
11502,12403,86,151.015,-33.548,150.679,-33.811
12202,12003,125,151.279,-33.640,151.106,-33.886
12403,11701,190,150.679,-33.811,151.200,-33.945
12103,12403,61,151.151,-33.735,150.679,-33.811
12802,11504,4,151.044,-34.085,150.893,-33.621
12104,12203,873,151.227,-33.831,151.230,-33.710
11904,12001,321,151.133,-33.960,151.115,-33.853
12801,11603,111,151.144,-34.036,150.839,-33.775
12801,12701,45,151.144,-34.036,150.747,-33.947
12602,11902,287,151.114,-33.803,151.089,-33.924
11603,12002,71,150.839,-33.775,151.168,-33.871
12201,11901,22,151.270,-33.800,151.015,-33.928
12701,12002,99,150.747,-33.947,151.168,-33.871
11502,11603,122,151.015,-33.548,150.839,-33.775
12103,12701,6,151.151,-33.735,150.747,-33.947
12802,12502,167,151.044,-34.085,151.047,-33.793
11502,12701,10,151.015,-33.548,150.747,-33.947
12002,12102,32,151.168,-33.871,151.150,-33.622
12103,11603,142,151.151,-33.735,150.839,-33.775
12405,11802,31,150.786,-33.784,151.242,-33.943
12104,11703,4359,151.227,-33.831,151.200,-33.889
12501,12501,3772,151.045,-33.855,151.045,-33.855
12301,12504,429,150.720,-34.055,150.992,-33.797
12701,11701,453,150.747,-33.947,151.200,-33.945
12601,11504,19,151.074,-33.754,150.893,-33.621
12703,12102,40,150.931,-33.969,151.150,-33.622
12501,12101,394,151.045,-33.855,151.187,-33.807
11902,12003,2282,151.089,-33.924,151.106,-33.886
11801,11504,15,151.256,-33.882,150.893,-33.621
12102,12405,22,151.150,-33.622,150.786,-33.784
11904,12301,27,151.133,-33.960,150.720,-34.055
12202,12102,188,151.279,-33.640,151.150,-33.622
11601,12403,855,150.908,-33.769,150.679,-33.811
11603,11701,250,150.839,-33.775,151.200,-33.945
12504,11802,124,150.992,-33.797,151.242,-33.943
11901,12501,2089,151.015,-33.928,151.045,-33.855
12601,12502,463,151.074,-33.754,151.047,-33.793
12104,12702,56,151.227,-33.831,150.869,-33.862
12403,12002,83,150.679,-33.811,151.168,-33.871
11601,11603,3161,150.908,-33.769,150.839,-33.775
12002,12003,550,151.168,-33.871,151.106,-33.886
11501,12601,948,150.995,-33.731,151.074,-33.754
11601,12701,71,150.908,-33.769,150.747,-33.947
11801,12502,91,151.256,-33.882,151.047,-33.793
12102,12504,622,151.150,-33.622,150.992,-33.797
11601,12302,193,150.908,-33.769,150.854,-34.078
12404,12202,7,150.747,-33.624,151.279,-33.640
12405,11602,207,150.786,-33.784,150.861,-33.699
12404,12703,111,150.747,-33.624,150.931,-33.969
11702,12504,243,151.161,-33.910,150.992,-33.797
12201,11504,5,151.270,-33.800,150.893,-33.621
12403,11501,904,150.679,-33.811,150.995,-33.731
12503,11902,411,150.974,-33.848,151.089,-33.924
11701,12003,132,151.200,-33.945,151.106,-33.886
12504,11903,101,150.992,-33.797,151.078,-33.969
11702,12405,19,151.161,-33.910,150.786,-33.784
12201,12502,38,151.270,-33.800,151.047,-33.793
11904,12503,323,151.133,-33.960,150.974,-33.848
12802,11901,2209,151.044,-34.085,151.015,-33.928
11601,11703,922,150.908,-33.769,151.200,-33.889
12404,11902,10,150.747,-33.624,151.089,-33.924
12801,12702,196,151.144,-34.036,150.869,-33.862
12101,12101,6477,151.187,-33.807,151.187,-33.807
12503,12703,1042,150.974,-33.848,150.931,-33.969
11501,12103,956,150.995,-33.731,151.151,-33.735
11601,12203,152,150.908,-33.769,151.230,-33.710
12103,12702,111,151.151,-33.735,150.869,-33.862
11502,12702,120,151.015,-33.548,150.869,-33.862
11904,12404,19,151.133,-33.960,150.747,-33.624
11501,12801,33,150.995,-33.731,151.144,-34.036
12503,12202,20,150.974,-33.848,151.279,-33.640
11502,12302,33,151.015,-33.548,150.854,-34.078
12104,12403,15,151.227,-33.831,150.679,-33.811
12405,11903,39,150.786,-33.784,151.078,-33.969
11603,11501,1097,150.839,-33.775,150.995,-33.731
12103,12302,43,151.151,-33.735,150.854,-34.078
12504,11602,230,150.992,-33.797,150.861,-33.699
12003,12405,84,151.106,-33.886,150.786,-33.784
12801,12302,237,151.144,-34.036,150.854,-34.078
11701,12102,11,151.200,-33.945,151.150,-33.622
12701,11501,214,150.747,-33.947,150.995,-33.731
11501,12104,677,150.995,-33.731,151.227,-33.831
12101,12501,326,151.187,-33.807,151.045,-33.855
12001,12504,930,151.115,-33.853,150.992,-33.797
12104,11603,43,151.227,-33.831,150.839,-33.775
12801,12203,81,151.144,-34.036,151.230,-33.710
12103,11703,3459,151.151,-33.735,151.200,-33.889
11502,11703,297,151.015,-33.548,151.200,-33.889
11801,11901,189,151.256,-33.882,151.015,-33.928
12001,12405,47,151.115,-33.853,150.786,-33.784
12601,11901,167,151.074,-33.754,151.015,-33.928
11502,12203,80,151.015,-33.548,151.230,-33.710
12801,11703,3271,151.144,-34.036,151.200,-33.889
12103,12203,1345,151.151,-33.735,151.230,-33.710
11904,12602,589,151.133,-33.960,151.114,-33.803
11601,12702,1314,150.908,-33.769,150.869,-33.862
12003,12504,1054,151.106,-33.886,150.992,-33.797
11504,11501,1548,150.893,-33.621,150.995,-33.731
12301,11504,12,150.720,-34.055,150.893,-33.621
11802,12404,6,151.242,-33.943,150.747,-33.624
12503,11603,1010,150.974,-33.848,150.839,-33.775
11602,12802,19,150.861,-33.699,151.044,-34.085
11501,11802,109,150.995,-33.731,151.242,-33.943
12503,12701,168,150.974,-33.848,150.747,-33.947
12802,12405,38,151.044,-34.085,150.786,-33.784
11702,11901,257,151.161,-33.910,151.015,-33.928
12504,12601,370,150.992,-33.797,151.074,-33.754
12002,11904,107,151.168,-33.871,151.133,-33.960
11703,12101,1308,151.200,-33.889,151.187,-33.807
12404,12403,1187,150.747,-33.624,150.679,-33.811
11802,12503,161,151.242,-33.943,150.974,-33.848
11602,11801,46,150.861,-33.699,151.256,-33.882
12203,12101,3721,151.230,-33.710,151.187,-33.807
12503,12403,345,150.974,-33.848,150.679,-33.811
11902,11904,1006,151.089,-33.924,151.133,-33.960
12802,12504,474,151.044,-34.085,150.992,-33.797
12301,12502,89,150.720,-34.055,151.047,-33.793
12404,12701,21,150.747,-33.624,150.747,-33.947
12602,12702,302,151.114,-33.803,150.869,-33.862
12404,11603,645,150.747,-33.624,150.839,-33.775
12302,12501,1033,150.854,-34.078,151.045,-33.855
11801,12405,16,151.256,-33.882,150.786,-33.784
11802,12602,720,151.242,-33.943,151.114,-33.803
12102,11504,18,151.150,-33.622,150.893,-33.621
12405,12601,35,150.786,-33.784,151.074,-33.754
11602,12201,21,150.861,-33.699,151.270,-33.800
12302,12101,188,150.854,-34.078,151.187,-33.807
12602,12302,90,151.114,-33.803,150.854,-34.078
12104,12703,71,151.227,-33.831,150.931,-33.969
12203,12501,392,151.230,-33.710,151.045,-33.855
12502,11501,770,151.047,-33.793,150.995,-33.731
12601,12405,14,151.074,-33.754,150.786,-33.784
12001,11901,534,151.115,-33.853,151.015,-33.928
12104,12202,139,151.227,-33.831,151.279,-33.640
11903,11601,131,151.078,-33.969,150.908,-33.769
12703,11904,424,150.931,-33.969,151.133,-33.960
12602,11703,3241,151.114,-33.803,151.200,-33.889
11703,12501,587,151.200,-33.889,151.045,-33.855
11801,12504,199,151.256,-33.882,150.992,-33.797
12102,12502,267,151.150,-33.622,151.047,-33.793
12104,11902,54,151.227,-33.831,151.089,-33.924
12601,12504,853,151.074,-33.754,150.992,-33.797
12602,12203,621,151.114,-33.803,151.230,-33.710
11903,11502,16,151.078,-33.969,151.015,-33.548
12202,11904,25,151.279,-33.640,151.133,-33.960
12003,11901,1343,151.106,-33.886,151.015,-33.928
11502,12703,33,151.015,-33.548,150.931,-33.969
12103,12202,385,151.151,-33.735,151.279,-33.640
12405,12103,25,150.786,-33.784,151.151,-33.735
12503,12702,2232,150.974,-33.848,150.869,-33.862
11502,12202,13,151.015,-33.548,151.279,-33.640
12103,12703,78,151.151,-33.735,150.931,-33.969
12405,12801,9,150.786,-33.784,151.144,-34.036
12801,12703,706,151.144,-34.036,150.931,-33.969
11504,11701,84,150.893,-33.621,151.200,-33.945
12602,12403,153,151.114,-33.803,150.679,-33.811
11903,12802,729,151.078,-33.969,151.044,-34.085
12801,12202,9,151.144,-34.036,151.279,-33.640
12201,12405,3,151.270,-33.800,150.786,-33.784
11802,12001,256,151.242,-33.943,151.115,-33.853
11702,12502,70,151.161,-33.910,151.047,-33.793
11502,11902,22,151.015,-33.548,151.089,-33.924
12103,11902,67,151.151,-33.735,151.089,-33.924
12801,11902,575,151.144,-34.036,151.089,-33.924
12404,12702,168,150.747,-33.624,150.869,-33.862
11702,11504,4,151.161,-33.910,150.893,-33.621
12201,12504,63,151.270,-33.800,150.992,-33.797
12504,12104,368,150.992,-33.797,151.227,-33.831
12602,12701,38,151.114,-33.803,150.747,-33.947
11802,11702,616,151.242,-33.943,151.161,-33.910
11501,11602,635,150.995,-33.731,150.861,-33.699
12502,12002,144,151.047,-33.793,151.168,-33.871
12602,11603,235,151.114,-33.803,150.839,-33.775
12702,12101,359,150.869,-33.862,151.187,-33.807
11903,11801,328,151.078,-33.969,151.256,-33.882
12301,11901,761,150.720,-34.055,151.015,-33.928
11602,11601,2884,150.861,-33.699,150.908,-33.769
11601,12703,612,150.908,-33.769,150.931,-33.969
12003,11504,11,151.106,-33.886,150.893,-33.621
12503,12203,106,150.974,-33.848,151.230,-33.710
12404,12302,49,150.747,-33.624,150.854,-34.078
12502,11701,203,151.047,-33.793,151.200,-33.945
11601,12202,35,150.908,-33.769,151.279,-33.640
12702,12501,2050,150.869,-33.862,151.045,-33.855
12001,12502,258,151.115,-33.853,151.047,-33.793
11903,12201,12,151.078,-33.969,151.270,-33.800
12504,12801,65,150.992,-33.797,151.144,-34.036
12503,11703,1297,150.974,-33.848,151.200,-33.889
12504,12103,287,150.992,-33.797,151.151,-33.735
11601,11902,142,150.908,-33.769,151.089,-33.924
11504,12002,28,150.893,-33.621,151.168,-33.871
12404,11703,143,150.747,-33.624,151.200,-33.889
12001,11504,16,151.115,-33.853,150.893,-33.621
11602,11502,393,150.861,-33.699,151.015,-33.548
12405,12104,58,150.786,-33.784,151.227,-33.831
12003,12502,271,151.106,-33.886,151.047,-33.793
11802,12301,16,151.242,-33.943,150.720,-34.055
12503,12302,344,150.974,-33.848,150.854,-34.078
11501,11903,66,150.995,-33.731,151.078,-33.969
11701,11904,213,151.200,-33.945,151.133,-33.960
12102,11901,115,151.150,-33.622,151.015,-33.928
12404,12203,6,150.747,-33.624,151.230,-33.710
11801,12703,171,151.256,-33.882,150.931,-33.969
12001,11603,202,151.115,-33.853,150.839,-33.775
12003,12403,151,151.106,-33.886,150.679,-33.811
11902,11903,926,151.089,-33.924,151.078,-33.969
12001,12701,13,151.115,-33.853,150.747,-33.947
11801,12202,34,151.256,-33.882,151.279,-33.640
12703,11602,34,150.931,-33.969,150.861,-33.699
12202,11602,29,151.279,-33.640,150.861,-33.699
12301,12302,4234,150.720,-34.055,150.854,-34.078
12104,12405,13,151.227,-33.831,150.786,-33.784
12601,12202,61,151.074,-33.754,151.279,-33.640
11903,12301,70,151.078,-33.969,150.720,-34.055
12601,12703,86,151.074,-33.754,150.931,-33.969
11701,11802,1779,151.200,-33.945,151.242,-33.943
11801,11902,121,151.256,-33.882,151.089,-33.924
12003,11603,238,151.106,-33.886,150.839,-33.775
12001,12403,104,151.115,-33.853,150.679,-33.811
12101,12002,278,151.187,-33.807,151.168,-33.871
11602,12602,1256,150.861,-33.699,151.114,-33.803
12301,12203,22,150.720,-34.055,151.230,-33.710
12501,11501,285,151.045,-33.855,150.995,-33.731
12102,12702,58,151.150,-33.622,150.869,-33.862
12003,12701,58,151.106,-33.886,150.747,-33.947
11802,12201,40,151.242,-33.943,151.270,-33.800
12002,11903,49,151.168,-33.871,151.078,-33.969
12601,11902,52,151.074,-33.754,151.089,-33.924
12301,11703,384,150.720,-34.055,151.200,-33.889
12104,12504,318,151.227,-33.831,150.992,-33.797
12703,11903,356,150.931,-33.969,151.078,-33.969
12802,12202,22,151.044,-34.085,151.279,-33.640
11802,11801,3293,151.242,-33.943,151.256,-33.882
11902,11602,12,151.089,-33.924,150.861,-33.699
12802,12703,923,151.044,-34.085,150.931,-33.969
11903,11702,773,151.078,-33.969,151.161,-33.910
12102,12302,23,151.150,-33.622,150.854,-34.078
12101,11701,484,151.187,-33.807,151.200,-33.945
11702,11603,65,151.161,-33.910,150.839,-33.775
11702,12701,3,151.161,-33.910,150.747,-33.947
12602,11504,11,151.114,-33.803,150.893,-33.621
12503,11901,2125,150.974,-33.848,151.015,-33.928
12202,11903,6,151.279,-33.640,151.078,-33.969
11802,12802,130,151.242,-33.943,151.044,-34.085
11903,12001,298,151.078,-33.969,151.115,-33.853
12404,11901,65,150.747,-33.624,151.015,-33.928
11602,12404,676,150.861,-33.699,150.747,-33.624
12102,12203,912,151.150,-33.622,151.230,-33.710
12301,12702,884,150.720,-34.055,150.869,-33.862
12802,11902,792,151.044,-34.085,151.089,-33.924
12602,12502,811,151.114,-33.803,151.047,-33.793
11702,12403,36,151.161,-33.910,150.679,-33.811
11901,11501,304,151.015,-33.928,150.995,-33.731
12102,11703,910,151.150,-33.622,151.200,-33.889
11602,12503,830,150.861,-33.699,150.974,-33.848
12002,11602,7,151.168,-33.871,150.861,-33.699
11601,12405,622,150.908,-33.769,150.786,-33.784
12102,12403,44,151.150,-33.622,150.679,-33.811
12001,12702,312,151.115,-33.853,150.869,-33.862
11702,11703,2993,151.161,-33.910,151.200,-33.889
11602,12301,27,150.861,-33.699,150.720,-34.055
12405,12003,317,150.786,-33.784,151.106,-33.886
12403,12501,1307,150.679,-33.811,151.045,-33.855
12504,12102,365,150.992,-33.797,151.150,-33.622
11702,12203,82,151.161,-33.910,151.230,-33.710
11901,12002,322,151.015,-33.928,151.168,-33.871
11702,12302,60,151.161,-33.910,150.854,-34.078
12202,11802,55,151.279,-33.640,151.242,-33.943
12102,11603,130,151.150,-33.622,150.839,-33.775
11603,12101,254,150.839,-33.775,151.187,-33.807
11802,11601,78,151.242,-33.943,150.908,-33.769
12003,12702,435,151.106,-33.886,150.869,-33.862
12102,12701,12,151.150,-33.622,150.747,-33.947
11601,12504,4460,150.908,-33.769,150.992,-33.797
12501,11701,299,151.045,-33.855,151.200,-33.945
11903,12602,610,151.078,-33.969,151.114,-33.803
12701,12101,129,150.747,-33.947,151.187,-33.807
12703,11802,209,150.931,-33.969,151.242,-33.943
11502,12405,45,151.015,-33.548,150.786,-33.784
12301,12403,277,150.720,-34.055,150.679,-33.811
12501,12002,179,151.045,-33.855,151.168,-33.871
12101,11501,325,151.187,-33.807,150.995,-33.731
12001,12203,136,151.115,-33.853,151.230,-33.710
12002,11802,259,151.168,-33.871,151.242,-33.943
12103,12405,29,151.151,-33.735,150.786,-33.784
12701,12501,794,150.747,-33.947,151.045,-33.855
12405,12102,52,150.786,-33.784,151.150,-33.622
12503,12502,749,150.974,-33.848,151.047,-33.793
12801,12405,18,151.144,-34.036,150.786,-33.784
12003,12302,226,151.106,-33.886,150.854,-34.078
12201,12202,361,151.270,-33.800,151.279,-33.640
11602,11702,54,150.861,-33.699,151.161,-33.910
12504,12003,1133,150.992,-33.797,151.106,-33.886
11501,11904,96,150.995,-33.731,151.133,-33.960
11603,12501,1240,150.839,-33.775,151.045,-33.855
11702,12702,87,151.161,-33.910,150.869,-33.862
12001,11703,3484,151.115,-33.853,151.200,-33.889
12404,11504,713,150.747,-33.624,150.893,-33.621
11701,11903,98,151.200,-33.945,151.078,-33.969
12201,12703,14,151.270,-33.800,150.931,-33.969
12103,12504,712,151.151,-33.735,150.992,-33.797
12602,11901,510,151.114,-33.803,151.015,-33.928
12503,11504,50,150.974,-33.848,150.893,-33.621
